;EOF;assign;semicolon;define;cards;lbrace;rbrace;player;lparen;nonzeroNum;rparen;table;setup;round;turn;endcondition;functions;deck;id;number;card;hand;enum;string;flag;standard;plus;hearts;spades;diamonds;clubs;cardValue;joker;zero;nonzeronum;neg;stringValue;comma;TRUE;FALSE;break;assignspecifier;dot;if;actions;endactions;switch;endswitch;case;colon;endcase;default;enddefault;action;endaction;else;endif;while;endwhile;for;hyphen;star;slash;mod;questionmark;or;and;xor;lessthan;greaterthan;equal;notequal;lessthanorequal;greaterthanorequal;func;void;ε;
Prog;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
DeckDcls;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+
CardsDef;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
PlayerDef;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
TableDef;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
Setup;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
Round;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
Turn;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
Endcondition;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
Functions;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
Dcls;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;+;+;+;+;+;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+
Dcl;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;+;+;+;+;+;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
DeckDcl;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;+;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?;?
